       241.87822286, 233.97855134, 226.3148966 , 219.90921951,
       213.17951919, 205.2247404 , 199.22807749, 192.28253298,
       186.35762556, 180.73870441, 175.76731004, 169.35477558,
       164.68485575, 161.0426129 , 154.77993572, 152.03447115,
       147.26897949, 142.24235823, 139.45026478, 134.40565337,
       130.40031522, 128.46143239, 125.5446373 , 121.05835   ,
       118.66103361, 116.89502307, 114.56140901, 111.67652668,
       107.92042133, 107.90000026, 107.88115335, 104.22308208,
       101.42310043,  99.28097947,  97.62204922,  94.39913424,
        91.61222023,  88.73389716,  86.9490351 ,  83.18903403,
        79.47713103,  78.21635774,  74.75509247,  71.40548018,
        69.5436775 ,  65.52545441,  63.24016872,  59.38660322,
        56.06486774,  53.34915096,  50.35827131,  47.29627123,
        44.69631669,  41.95904308,  38.55997098,  35.84217489,
        32.5237745 ,  30.04238395,  27.04813755,  25.41212532,
        22.14623686,  20.19116594,  17.90093694,  15.31164856,
        13.30435628,  11.56339761,   9.92082056,   8.15528895,
         6.45793896,   5.14106438,   4.1437095 ,   2.96671533,
         2.21865225,   1.5202251 ]))
('sparsity:', 0.0, 'singular vales:', array([423.69778733, 406.64817676, 390.30410953, 375.25616483,
       363.69863642, 351.67141868, 338.91155065, 328.30423979,
       316.86980991, 307.22874014, 295.17702338, 284.60214818,
       276.92206001, 267.84888414, 260.66343462, 248.80418951,
       241.87922932, 233.97931807, 226.31163964, 219.90948195,
       213.17535409, 205.22646292, 199.22568615, 192.28235504,
       186.35705544, 180.73891096, 175.7638341 , 169.35849795,
       164.68240057, 161.04530698, 154.78453595, 152.03395964,
       147.26901155, 142.24032241, 139.45480431, 134.40684867,
       130.40147378, 128.46418809, 125.54699552, 121.05981523,
       118.65988085, 116.89418942, 114.56171868, 111.67813132,
       107.9220024 , 107.90055959, 107.88062938, 104.22075926,
       101.41988091,  99.28129016,  97.62143777,  94.39956486,
        91.61466197,  88.73385633,  86.94870597,  83.18958054,
        79.47694823,  78.21293979,  74.75731443,  71.40240821,
        69.5432078 ,  65.52246797,  63.24266738,  59.38648193,
        56.06393056,  53.35209448,  50.35683439,  47.29509361,
        44.69582546,  41.95689944,  38.56170313,  35.84264955,
        32.52569789,  30.04181037,  27.04796783,  25.41106031,
        22.14685439,  20.19228029,  17.90155892,  15.31219904,
        13.30893255,  11.56424377,   9.9225233 ,   8.15289511,
         6.45617493,   5.1380847 ,   4.14723238,   2.96660122,
         2.21678079,   1.52118831]))
('sparsity:', 0.0, 'singular vales:', array([423.69710075, 406.64795809, 390.300357  , 375.25873171,
       363.70101017, 351.6695161 , 338.91068092, 328.30383099,
       316.86941958, 307.22925982, 295.17760779, 284.60314497,
       276.92096652, 267.84624011, 260.66652229, 248.80528125,
       241.87942121, 233.97703687, 226.31289718, 219.91131756,
       213.17592572, 205.22787545, 199.22373093, 192.28526537,
       186.35680825, 180.73902555, 175.76788662, 169.35507222,
       164.68249425, 161.04478155, 154.77931689, 152.03648296,
       147.26631771, 142.24101137, 139.44987764, 134.40780334,
       130.40145277, 128.46356461, 125.54843939, 121.06416453,
       118.66048706, 116.89657221, 114.56187358, 111.67697117,
       107.9234324 , 107.89798014, 107.88177418, 104.22818789,
       101.42038202,  99.27956146,  97.62354544,  94.3992463 ,
        91.61296733,  88.72980967,  86.94590739,  83.1850267 ,
        79.4760291 ,  78.21546536,  74.7564406 ,  71.40609641,
        69.54455541,  65.52757453,  63.24380389,  59.38518889,
        56.06717262,  53.35259943,  50.35714614,  47.29571331,
        44.69613401,  41.95496982,  38.56250852,  35.84166299,
        32.52953889,  30.04564804,  27.04980789,  25.41249508,
        22.14645689,  20.19316671,  17.90071601,  15.3103243 ,
        13.30397838,  11.56679307,   9.9201598 ,   8.15147145,
         6.45782122,   5.13608954,   4.14726086,   2.96809884,
         2.21831924,   1.52270194]))
('sparsity:', 0.0, 'singular vales:', array([423.70376625, 406.64546924, 390.29973723, 375.2566912 ,
       363.6999702 , 351.66756738, 338.91511929, 328.30637992,
       316.86830214, 307.2338089 , 295.17956002, 284.60335461,
       276.92142815, 267.84881237, 260.66399771, 248.80619729,
       241.87866156, 233.97833227, 226.31834418, 219.91130802,
       213.18103554, 205.23032459, 199.22736247, 192.27968934,
       186.35656834, 180.73964217, 175.76730329, 169.35439944,
       164.69058794, 161.04049201, 154.78192798, 152.03483872,
       147.26926968, 142.24272632, 139.45215597, 134.4035418 ,
       130.4030698 , 128.46465322, 125.54639403, 121.06065762,
       118.659918  , 116.89511727, 114.56145991, 111.67312702,
       107.92102362, 107.89868571, 107.88299925, 104.22317621,
       101.42292726,  99.28210413,  97.62058069,  94.39889899,
        91.61536823,  88.73534523,  86.946836  ,  83.19075899,
        79.47842767,  78.21995622,  74.75647489,  71.40549712,
        69.54399858,  65.52039176,  63.24412212,  59.38806566,
        56.06865209,  53.34827374,  50.35783268,  47.29213043,
        44.69594246,  41.958169  ,  38.56206455,  35.83888994,
        32.52512766,  30.04165132,  27.05036261,  25.41031205,
        22.14727287,  20.1903057 ,  17.89969838,  15.31182185,
        13.3062837 ,  11.56228322,   9.9223357 ,   8.16109173,
         6.45749089,   5.13755302,   4.14483113,   2.96573036,
         2.21943077,   1.52267279]))
('sparsity:', 0.0, 'singular vales:', array([423.70077675, 406.64506226, 390.29822535, 375.25676005,
       363.6966992 , 351.66924087, 338.91162019, 328.30380282,
       316.86966783, 307.23052251, 295.17918003, 284.60022469,
       276.92189324, 267.8462583 , 260.66374136, 248.80236639,
       241.87985659, 233.97935157, 226.31484635, 219.91020245,
       213.17662368, 205.22702516, 199.22419708, 192.2856612 ,
       186.35666152, 180.74072654, 175.76711869, 169.35467751,
       164.68588003, 161.04111733, 154.77900515, 152.04096891,
       147.26909449, 142.24341072, 139.44984199, 134.40485387,
       130.40303669, 128.46458947, 125.54571449, 121.06417738,
       118.65953092, 116.89255301, 114.56018718, 111.67948785,
       107.92060634, 107.89859101, 107.88204112, 104.22366926,
       101.41762872,  99.27459157,  97.61428519,  94.40061839,
        91.61496396,  88.73024095,  86.94140261,  83.18727861,
        79.47755415,  78.2125068 ,  74.75173179,  71.4025674 ,
        69.54467376,  65.5222015 ,  63.2399088 ,  59.38540636,
        56.06403425,  53.35039662,  50.3597931 ,  47.29632814,
        44.69388646,  41.95919662,  38.56112644,  35.84198739,
        32.52553351,  30.04389578,  27.05094023,  25.41427536,
        22.14326801,  20.1930699 ,  17.90194431,  15.31219798,
        13.30634643,  11.56406381,   9.9227168 ,   8.15491364,
         6.45834697,   5.13693427,   4.14540772,   2.96939512,
         2.21846188,   1.52233997]))
('sparsity:', 0.0, 'singular vales:', array([423.70069781, 406.64480895, 390.29847477, 375.25880599,
       363.69843921, 351.66642969, 338.91093064, 328.30367301,
       316.86719747, 307.23081301, 295.17702834, 284.60411962,
       276.92114881, 267.84538865, 260.66241725, 248.80397501,
       241.8795325 , 233.97574647, 226.31769936, 219.91089965,
       213.1793534 , 205.22829166, 199.22787868, 192.28570151,
       186.35448076, 180.7399276 , 175.76570302, 169.35692391,
       164.68359424, 161.04054589, 154.78059424, 152.03670967,
       147.26857518, 142.24029007, 139.45349858, 134.40309968,
       130.40293474, 128.4617749 , 125.54495564, 121.06278979,
       118.66147485, 116.89364965, 114.56219291, 111.67779277,
       107.91880988, 107.9007415 , 107.87948303, 104.22504391,
       101.42131872,  99.27899364,  97.61683839,  94.40363856,
        91.61379505,  88.73317022,  86.94592768,  83.18868883,
        79.47618451,  78.21601751,  74.75630089,  71.40690514,
        69.54530068,  65.52245773,  63.24250743,  59.38587931,
        56.06380368,  53.35076534,  50.35981336,  47.29467457,
        44.69405523,  41.95924786,  38.56128492,  35.83840984,
        32.52543264,  30.04099052,  27.0515257 ,  25.41500015,
        22.14294903,  20.19006115,  17.90210366,  15.31350585,
        13.30427672,  11.56358597,   9.9236229 ,   8.15455198,
         6.45725753,   5.13797049,   4.14182985,   2.9659653 ,
         2.22055856,   1.52060844]))
('sparsity:', 0.0, 'singular vales:', array([423.69922598, 406.64545712, 390.30005131, 375.25903061,
       363.70051665, 351.67075569, 338.91170579, 328.30343945,
       316.8647704 , 307.23035328, 295.17996242, 284.60416984,
       276.92416334, 267.84472052, 260.66828823, 248.8020703 ,
       241.87955878, 233.97764977, 226.31401805, 219.91495282,
       213.17742398, 205.2299562 , 199.22290707, 192.282524  ,
       186.3571341 , 180.74118479, 175.7629301 , 169.35314583,
       164.68506686, 161.04076488, 154.78256202, 152.03368764,
       147.26692746, 142.24164734, 139.44808152, 134.40722711,
       130.40186973, 128.46287956, 125.54212679, 121.06707648,
       118.66582608, 116.89726005, 114.56251224, 111.67667239,
       107.92119335, 107.89914525, 107.88155351, 104.22526999,
       101.4201776 ,  99.27847898,  97.6223282 ,  94.39881954,
        91.61669939,  88.7308217 ,  86.94258308,  83.18545417,
        79.47883704,  78.21639668,  74.75336707,  71.40427702,
        69.54584678,  65.51715676,  63.24504838,  59.38876958,
        56.06680465,  53.35116375,  50.35786751,  47.29521024,
        44.69807479,  41.95835156,  38.55701827,  35.83910362,
        32.52297572,  30.04632938,  27.04775607,  25.41487572,
        22.15027636,  20.19004961,  17.90147045,  15.31265939,
        13.30726738,  11.5669513 ,   9.92334445,   8.15858631,
         6.45908033,   5.13449021,   4.14198566,   2.97011161,
         2.21865088,   1.5198894 ]))
('sparsity:', 0.0, 'singular vales:', array([423.70059425, 406.64335872, 390.29752088, 375.26017228,
       363.70125909, 351.67004261, 338.91121142, 328.30637479,
       316.86817488, 307.23232521, 295.17785119, 284.60309909,
       276.92053628, 267.84464236, 260.666707  , 248.80467047,
       241.8768726 , 233.97826425, 226.31463826, 219.91167741,
       213.17960906, 205.23131292, 199.22510639, 192.28211337,
       186.35590468, 180.74364774, 175.7665599 , 169.35370273,
       164.68363812, 161.0400469 , 154.78050952, 152.03520006,
       147.26642112, 142.24061518, 139.44599834, 134.40759795,
       130.3995917 , 128.46328127, 125.54363696, 121.05892425,
       118.66060978, 116.89490442, 114.56026664, 111.67452352,
       107.91955012, 107.90005386, 107.87970631, 104.22384688,
       101.42033623,  99.27753268,  97.62080528,  94.3960503 ,
        91.61564814,  88.73386441,  86.94258704,  83.1877578 ,
        79.47524208,  78.21758409,  74.75377221,  71.40613509,
        69.54407933,  65.52046748,  63.24243941,  59.38467979,
        56.06949128,  53.34895103,  50.35772998,  47.29450671,
        44.69694296,  41.95851881,  38.55950927,  35.83711868,
        32.5249142 ,  30.04889064,  27.04963897,  25.4127114 ,
        22.14544638,  20.19044696,  17.90032003,  15.31241226,
        13.30379953,  11.56701583,   9.92128723,   8.16049877,
         6.45700064,   5.13579983,   4.14505177,   2.96868763,
         2.21954806,   1.52064143]))
('sparsity:', 0.0, 'singular vales:', array([423.70109905, 406.64429793, 390.30174976, 375.2581077 ,
       363.69447957, 351.6685517 , 338.90769899, 328.30211107,
       316.86934715, 307.22935965, 295.17621626, 284.60214829,
       276.91740082, 267.84774564, 260.66333779, 248.80722576,
       241.8806922 , 233.97512348, 226.31478103, 219.91057234,
       213.17612578, 205.22519183, 199.22538188, 192.28557993,
       186.36127786, 180.73932354, 175.76749389, 169.35800968,
       164.68029997, 161.0430748 , 154.78222838, 152.03637897,
       147.26923884, 142.24348806, 139.45128176, 134.40604471,
       130.39901942, 128.46018388, 125.54464223, 121.06234247,
       118.65911135, 116.89461217, 114.55929642, 111.67995546,
       107.92183074, 107.89965753, 107.88164282, 104.22273992,
       101.42218984,  99.2801453 ,  97.61784197,  94.39942704,
        91.61560943,  88.73110463,  86.94417111,  83.18931308,
        79.47809922,  78.21703331,  74.75361281,  71.40595068,
        69.54502607,  65.52408207,  63.2389827 ,  59.38553125,
        56.06147   ,  53.35254849,  50.36031565,  47.29710832,
        44.69228134,  41.95823761,  38.55855682,  35.84168652,
        32.52387234,  30.04417416,  27.04956961,  25.41099444,
        22.14583227,  20.19272746,  17.90198348,  15.3133422 ,
        13.3100288 ,  11.56441685,   9.92171981,   8.15353855,
         6.45588758,   5.14021499,   4.14215412,   2.96729067,
         2.21934456,   1.52061093]))
('sparsity:', 0.0, 'singular vales:', array([423.70011828, 406.64500107, 390.30050697, 375.26101375,
       363.7001519 , 351.66594636, 338.91226547, 328.30303403,
       316.86606113, 307.23005492, 295.18099629, 284.6031418 ,
       276.91840818, 267.84823135, 260.66003709, 248.80357711,
       241.88198469, 233.97944045, 226.3152432 , 219.91029072,
       213.18046941, 205.22596444, 199.22671416, 192.28338202,
       186.35460582, 180.74024925, 175.7656028 , 169.35348372,
       164.68163275, 161.04413553, 154.78354441, 152.03557302,
       147.2686027 , 142.24116128, 139.45184654, 134.40436489,
       130.40149389, 128.46155426, 125.54424836, 121.06359143,
       118.66155264, 116.89189758, 114.55994999, 111.67662596,
       107.91930343, 107.9002649 , 107.88163376, 104.22266271,
       101.42528752,  99.28041585,  97.62052713,  94.40104545,
        91.61750073,  88.73184296,  86.94712074,  83.19255353,
        79.47773066,  78.21650276,  74.7544478 ,  71.40541739,
        69.54383848,  65.52800287,  63.24136839,  59.3836502 ,
        56.06594305,  53.34975859,  50.3634132 ,  47.29172749,
        44.69399286,  41.95625831,  38.56062162,  35.83984587,
        32.52583855,  30.04385423,  27.0446875 ,  25.41155387,
        22.14392013,  20.19203447,  17.90295003,  15.31316119,
        13.30713231,  11.56389695,   9.92524264,   8.15737661,
         6.45663482,   5.13937661,   4.14533019,   2.96325119,
         2.21931697,   1.52052685]))
('sparsity:', 0.0, 'singular vales:', array([423.70117105, 406.63968357, 390.29892174, 375.26169897,
       363.69745951, 351.67067923, 338.9102822 , 328.30460008,
       316.86835651, 307.23248501, 295.17810452, 284.60490336,
       276.92162837, 267.84803856, 260.66569459, 248.80784754,
       241.88027089, 233.97972149, 226.31677543, 219.91008376,
       213.17650823, 205.22932024, 199.22609589, 192.28672711,
       186.35942262, 180.74070188, 175.76664252, 169.35226072,
       164.68824454, 161.04084397, 154.77915624, 152.03658198,
       147.26675783, 142.24268677, 139.44745444, 134.40655001,
       130.40198333, 128.46144679, 125.54443237, 121.06082347,
       118.66469031, 116.89845285, 114.56074713, 111.67730337,
       107.91903323, 107.898013  , 107.88105903, 104.22619826,
       101.42265238,  99.27879662,  97.62286196,  94.3996838 ,
        91.615492  ,  88.73101062,  86.94537108,  83.19099969,
        79.47909193,  78.21678209,  74.754903  ,  71.40538885,
        69.54604053,  65.5224587 ,  63.24059658,  59.38586077,
        56.06660531,  53.35014353,  50.35950837,  47.29888188,
        44.69696695,  41.95782798,  38.55779363,  35.84036312,
        32.52620835,  30.04534386,  27.04833724,  25.41399181,
